polygon_id,polygon_name,assigned_rank,bbox_minX,bbox_minY,bbox_maxX,bbox_maxY
1937,Grid-Cell-1937,0,46,42.5,47.8,44.75
1938,Grid-Cell-1938,0,46,45,47.8,47.25
1939,Grid-Cell-1939,0,46,47.5,47.8,49.75
1940,Grid-Cell-1940,0,46,50,47.8,52.25
1940,Grid-Cell-1940,2,46,50,47.8,52.25
1941,Grid-Cell-1941,2,46,52.5,47.8,54.75
1942,Grid-Cell-1942,2,46,55,47.8,57.25
1943,Grid-Cell-1943,2,46,57.5,47.8,59.75
1944,Grid-Cell-1944,2,46,60,47.8,62.25
1945,Grid-Cell-1945,2,46,62.5,47.8,64.75
1946,Grid-Cell-1946,2,46,65,47.8,67.25
1947,Grid-Cell-1947,2,46,67.5,47.8,69.75
1948,Grid-Cell-1948,2,46,70,47.8,72.25
1949,Grid-Cell-1949,2,46,72.5,47.8,74.75
1950,Grid-Cell-1950,2,46,75,47.8,77.25
1951,Grid-Cell-1951,2,46,77.5,47.8,79.75
1952,Grid-Cell-1952,2,46,80,47.8,82.25
1953,Grid-Cell-1953,2,46,82.5,47.8,84.75
1954,Grid-Cell-1954,2,46,85,47.8,87.25
1955,Grid-Cell-1955,2,46,87.5,47.8,89.75
1956,Grid-Cell-1956,2,46,90,47.8,92.25
1957,Grid-Cell-1957,2,46,92.5,47.8,94.75
1958,Grid-Cell-1958,2,46,95,47.8,97.25
1959,Grid-Cell-1959,2,46,97.5,47.8,99.75
1960,Grid-Cell-1960,0,48,0,49.8,2.25
1961,Grid-Cell-1961,0,48,2.5,49.8,4.75
1962,Grid-Cell-1962,0,48,5,49.8,7.25
1963,Grid-Cell-1963,0,48,7.5,49.8,9.75
1964,Grid-Cell-1964,0,48,10,49.8,12.25
1965,Grid-Cell-1965,0,48,12.5,49.8,14.75
1966,Grid-Cell-1966,0,48,15,49.8,17.25
1967,Grid-Cell-1967,0,48,17.5,49.8,19.75
1968,Grid-Cell-1968,0,48,20,49.8,22.25
1969,Grid-Cell-1969,0,48,22.5,49.8,24.75
1970,Grid-Cell-1970,0,48,25,49.8,27.25
1971,Grid-Cell-1971,0,48,27.5,49.8,29.75
1972,Grid-Cell-1972,0,48,30,49.8,32.25
1973,Grid-Cell-1973,0,48,32.5,49.8,34.75
1974,Grid-Cell-1974,0,48,35,49.8,37.25
1975,Grid-Cell-1975,0,48,37.5,49.8,39.75
1976,Grid-Cell-1976,0,48,40,49.8,42.25
1977,Grid-Cell-1977,0,48,42.5,49.8,44.75
1978,Grid-Cell-1978,0,48,45,49.8,47.25
1979,Grid-Cell-1979,0,48,47.5,49.8,49.75
1980,Grid-Cell-1980,0,48,50,49.8,52.25
1980,Grid-Cell-1980,2,48,50,49.8,52.25
1981,Grid-Cell-1981,2,48,52.5,49.8,54.75
1982,Grid-Cell-1982,2,48,55,49.8,57.25
1983,Grid-Cell-1983,2,48,57.5,49.8,59.75
1984,Grid-Cell-1984,2,48,60,49.8,62.25
1985,Grid-Cell-1985,2,48,62.5,49.8,64.75
1986,Grid-Cell-1986,2,48,65,49.8,67.25
1987,Grid-Cell-1987,2,48,67.5,49.8,69.75
1988,Grid-Cell-1988,2,48,70,49.8,72.25
1989,Grid-Cell-1989,2,48,72.5,49.8,74.75
1990,Grid-Cell-1990,2,48,75,49.8,77.25
1991,Grid-Cell-1991,2,48,77.5,49.8,79.75
1992,Grid-Cell-1992,2,48,80,49.8,82.25
1993,Grid-Cell-1993,2,48,82.5,49.8,84.75
1994,Grid-Cell-1994,2,48,85,49.8,87.25
1995,Grid-Cell-1995,2,48,87.5,49.8,89.75
1996,Grid-Cell-1996,2,48,90,49.8,92.25
1997,Grid-Cell-1997,2,48,92.5,49.8,94.75
1998,Grid-Cell-1998,2,48,95,49.8,97.25
1999,Grid-Cell-1999,2,48,97.5,49.8,99.75
2000,Grid-Cell-2000,0,50,0,51.8,2.25
2000,Grid-Cell-2000,1,50,0,51.8,2.25
2001,Grid-Cell-2001,0,50,2.5,51.8,4.75
2001,Grid-Cell-2001,1,50,2.5,51.8,4.75
2002,Grid-Cell-2002,0,50,5,51.8,7.25
2002,Grid-Cell-2002,1,50,5,51.8,7.25
2003,Grid-Cell-2003,0,50,7.5,51.8,9.75
2003,Grid-Cell-2003,1,50,7.5,51.8,9.75
2004,Grid-Cell-2004,0,50,10,51.8,12.25
2004,Grid-Cell-2004,1,50,10,51.8,12.25
2005,Grid-Cell-2005,0,50,12.5,51.8,14.75
2005,Grid-Cell-2005,1,50,12.5,51.8,14.75
2006,Grid-Cell-2006,0,50,15,51.8,17.25
2006,Grid-Cell-2006,1,50,15,51.8,17.25
2007,Grid-Cell-2007,0,50,17.5,51.8,19.75
2007,Grid-Cell-2007,1,50,17.5,51.8,19.75
2008,Grid-Cell-2008,0,50,20,51.8,22.25
2008,Grid-Cell-2008,1,50,20,51.8,22.25
2009,Grid-Cell-2009,0,50,22.5,51.8,24.75
2009,Grid-Cell-2009,1,50,22.5,51.8,24.75
2010,Grid-Cell-2010,0,50,25,51.8,27.25
2010,Grid-Cell-2010,1,50,25,51.8,27.25
2011,Grid-Cell-2011,0,50,27.5,51.8,29.75
2011,Grid-Cell-2011,1,50,27.5,51.8,29.75
2012,Grid-Cell-2012,0,50,30,51.8,32.25
2012,Grid-Cell-2012,1,50,30,51.8,32.25
2013,Grid-Cell-2013,0,50,32.5,51.8,34.75
2013,Grid-Cell-2013,1,50,32.5,51.8,34.75
2014,Grid-Cell-2014,0,50,35,51.8,37.25
2014,Grid-Cell-2014,1,50,35,51.8,37.25
2015,Grid-Cell-2015,0,50,37.5,51.8,39.75
2015,Grid-Cell-2015,1,50,37.5,51.8,39.75
2016,Grid-Cell-2016,0,50,40,51.8,42.25
2016,Grid-Cell-2016,1,50,40,51.8,42.25
2017,Grid-Cell-2017,0,50,42.5,51.8,44.75
2017,Grid-Cell-2017,1,50,42.5,51.8,44.75
2018,Grid-Cell-2018,0,50,45,51.8,47.25
2018,Grid-Cell-2018,1,50,45,51.8,47.25
2019,Grid-Cell-2019,0,50,47.5,51.8,49.75
2019,Grid-Cell-2019,1,50,47.5,51.8,49.75
2020,Grid-Cell-2020,0,50,50,51.8,52.25
2020,Grid-Cell-2020,1,50,50,51.8,52.25
2020,Grid-Cell-2020,2,50,50,51.8,52.25
2020,Grid-Cell-2020,3,50,50,51.8,52.25
2021,Grid-Cell-2021,2,50,52.5,51.8,54.75
2021,Grid-Cell-2021,3,50,52.5,51.8,54.75
2022,Grid-Cell-2022,2,50,55,51.8,57.25
2022,Grid-Cell-2022,3,50,55,51.8,57.25
2023,Grid-Cell-2023,2,50,57.5,51.8,59.75
2023,Grid-Cell-2023,3,50,57.5,51.8,59.75
2024,Grid-Cell-2024,2,50,60,51.8,62.25
2024,Grid-Cell-2024,3,50,60,51.8,62.25
2025,Grid-Cell-2025,2,50,62.5,51.8,64.75
2025,Grid-Cell-2025,3,50,62.5,51.8,64.75
2026,Grid-Cell-2026,2,50,65,51.8,67.25
2026,Grid-Cell-2026,3,50,65,51.8,67.25
2027,Grid-Cell-2027,2,50,67.5,51.8,69.75
2027,Grid-Cell-2027,3,50,67.5,51.8,69.75
2028,Grid-Cell-2028,2,50,70,51.8,72.25
2028,Grid-Cell-2028,3,50,70,51.8,72.25
2029,Grid-Cell-2029,2,50,72.5,51.8,74.75
2029,Grid-Cell-2029,3,50,72.5,51.8,74.75
2030,Grid-Cell-2030,2,50,75,51.8,77.25
2030,Grid-Cell-2030,3,50,75,51.8,77.25
2031,Grid-Cell-2031,2,50,77.5,51.8,79.75
2031,Grid-Cell-2031,3,50,77.5,51.8,79.75
2032,Grid-Cell-2032,2,50,80,51.8,82.25
2032,Grid-Cell-2032,3,50,80,51.8,82.25
2033,Grid-Cell-2033,2,50,82.5,51.8,84.75
2033,Grid-Cell-2033,3,50,82.5,51.8,84.75
2034,Grid-Cell-2034,2,50,85,51.8,87.25
2034,Grid-Cell-2034,3,50,85,51.8,87.25
2035,Grid-Cell-2035,2,50,87.5,51.8,89.75
2035,Grid-Cell-2035,3,50,87.5,51.8,89.75
2036,Grid-Cell-2036,2,50,90,51.8,92.25
2036,Grid-Cell-2036,3,50,90,51.8,92.25
2037,Grid-Cell-2037,2,50,92.5,51.8,94.75
2037,Grid-Cell-2037,3,50,92.5,51.8,94.75
2038,Grid-Cell-2038,2,50,95,51.8,97.25
2038,Grid-Cell-2038,3,50,95,51.8,97.25
2039,Grid-Cell-2039,2,50,97.5,51.8,99.75
2039,Grid-Cell-2039,3,50,97.5,51.8,99.75
2040,Grid-Cell-2040,1,52,0,53.8,2.25
2041,Grid-Cell-2041,1,52,2.5,53.8,4.75
2042,Grid-Cell-2042,1,52,5,53.8,7.25
2043,Grid-Cell-2043,1,52,7.5,53.8,9.75
2044,Grid-Cell-2044,1,52,10,53.8,12.25
2045,Grid-Cell-2045,1,52,12.5,53.8,14.75
2046,Grid-Cell-2046,1,52,15,53.8,17.25
2047,Grid-Cell-2047,1,52,17.5,53.8,19.75
2048,Grid-Cell-2048,1,52,20,53.8,22.25
2049,Grid-Cell-2049,1,52,22.5,53.8,24.75
2050,Grid-Cell-2050,1,52,25,53.8,27.25
2051,Grid-Cell-2051,1,52,27.5,53.8,29.75
2052,Grid-Cell-2052,1,52,30,53.8,32.25
2053,Grid-Cell-2053,1,52,32.5,53.8,34.75
2054,Grid-Cell-2054,1,52,35,53.8,37.25
2055,Grid-Cell-2055,1,52,37.5,53.8,39.75
2056,Grid-Cell-2056,1,52,40,53.8,42.25
2057,Grid-Cell-2057,1,52,42.5,53.8,44.75
2058,Grid-Cell-2058,1,52,45,53.8,47.25
2059,Grid-Cell-2059,1,52,47.5,53.8,49.75
2060,Grid-Cell-2060,1,52,50,53.8,52.25
2060,Grid-Cell-2060,3,52,50,53.8,52.25
2061,Grid-Cell-2061,3,52,52.5,53.8,54.75
2062,Grid-Cell-2062,3,52,55,53.8,57.25
2063,Grid-Cell-2063,3,52,57.5,53.8,59.75
2064,Grid-Cell-2064,3,52,60,53.8,62.25
2065,Grid-Cell-2065,3,52,62.5,53.8,64.75
2066,Grid-Cell-2066,3,52,65,53.8,67.25
2067,Grid-Cell-2067,3,52,67.5,53.8,69.75
2068,Grid-Cell-2068,3,52,70,53.8,72.25
2069,Grid-Cell-2069,3,52,72.5,53.8,74.75
2070,Grid-Cell-2070,3,52,75,53.8,77.25
2071,Grid-Cell-2071,3,52,77.5,53.8,79.75
2072,Grid-Cell-2072,3,52,80,53.8,82.25
2073,Grid-Cell-2073,3,52,82.5,53.8,84.75
2074,Grid-Cell-2074,3,52,85,53.8,87.25
2075,Grid-Cell-2075,3,52,87.5,53.8,89.75
2076,Grid-Cell-2076,3,52,90,53.8,92.25
2077,Grid-Cell-2077,3,52,92.5,53.8,94.75
2078,Grid-Cell-2078,3,52,95,53.8,97.25
2079,Grid-Cell-2079,3,52,97.5,53.8,99.75
2080,Grid-Cell-2080,1,54,0,55.8,2.25
2081,Grid-Cell-2081,1,54,2.5,55.8,4.75
2082,Grid-Cell-2082,1,54,5,55.8,7.25
2083,Grid-Cell-2083,1,54,7.5,55.8,9.75
2084,Grid-Cell-2084,1,54,10,55.8,12.25
2085,Grid-Cell-2085,1,54,12.5,55.8,14.75
2086,Grid-Cell-2086,1,54,15,55.8,17.25
2087,Grid-Cell-2087,1,54,17.5,55.8,19.75
2088,Grid-Cell-2088,1,54,20,55.8,22.25
2089,Grid-Cell-2089,1,54,22.5,55.8,24.75
2090,Grid-Cell-2090,1,54,25,55.8,27.25
2091,Grid-Cell-2091,1,54,27.5,55.8,29.75
2092,Grid-Cell-2092,1,54,30,55.8,32.25
2093,Grid-Cell-2093,1,54,32.5,55.8,34.75
2094,Grid-Cell-2094,1,54,35,55.8,37.25
2095,Grid-Cell-2095,1,54,37.5,55.8,39.75
2096,Grid-Cell-2096,1,54,40,55.8,42.25
2097,Grid-Cell-2097,1,54,42.5,55.8,44.75
2098,Grid-Cell-2098,1,54,45,55.8,47.25
2099,Grid-Cell-2099,1,54,47.5,55.8,49.75
2100,Grid-Cell-2100,1,54,50,55.8,52.25
2100,Grid-Cell-2100,3,54,50,55.8,52.25
2101,Grid-Cell-2101,3,54,52.5,55.8,54.75
2102,Grid-Cell-2102,3,54,55,55.8,57.25
2103,Grid-Cell-2103,3,54,57.5,55.8,59.75
2104,Grid-Cell-2104,3,54,60,55.8,62.25
2105,Grid-Cell-2105,3,54,62.5,55.8,64.75
2106,Grid-Cell-2106,3,54,65,55.8,67.25
2107,Grid-Cell-2107,3,54,67.5,55.8,69.75
2108,Grid-Cell-2108,3,54,70,55.8,72.25
2109,Grid-Cell-2109,3,54,72.5,55.8,74.75
2110,Grid-Cell-2110,3,54,75,55.8,77.25
2111,Grid-Cell-2111,3,54,77.5,55.8,79.75
2112,Grid-Cell-2112,3,54,80,55.8,82.25
2113,Grid-Cell-2113,3,54,82.5,55.8,84.75
2114,Grid-Cell-2114,3,54,85,55.8,87.25
2115,Grid-Cell-2115,3,54,87.5,55.8,89.75
2116,Grid-Cell-2116,3,54,90,55.8,92.25
2117,Grid-Cell-2117,3,54,92.5,55.8,94.75
2118,Grid-Cell-2118,3,54,95,55.8,97.25
2119,Grid-Cell-2119,3,54,97.5,55.8,99.75
2120,Grid-Cell-2120,1,56,0,57.8,2.25
2121,Grid-Cell-2121,1,56,2.5,57.8,4.75
2122,Grid-Cell-2122,1,56,5,57.8,7.25
2123,Grid-Cell-2123,1,56,7.5,57.8,9.75
2124,Grid-Cell-2124,1,56,10,57.8,12.25
2125,Grid-Cell-2125,1,56,12.5,57.8,14.75
2126,Grid-Cell-2126,1,56,15,57.8,17.25
2127,Grid-Cell-2127,1,56,17.5,57.8,19.75
2128,Grid-Cell-2128,1,56,20,57.8,22.25
2129,Grid-Cell-2129,1,56,22.5,57.8,24.75
2130,Grid-Cell-2130,1,56,25,57.8,27.25
2131,Grid-Cell-2131,1,56,27.5,57.8,29.75
2132,Grid-Cell-2132,1,56,30,57.8,32.25
2133,Grid-Cell-2133,1,56,32.5,57.8,34.75
2134,Grid-Cell-2134,1,56,35,57.8,37.25
2135,Grid-Cell-2135,1,56,37.5,57.8,39.75
2136,Grid-Cell-2136,1,56,40,57.8,42.25
2137,Grid-Cell-2137,1,56,42.5,57.8,44.75
2138,Grid-Cell-2138,1,56,45,57.8,47.25
2139,Grid-Cell-2139,1,56,47.5,57.8,49.75
2140,Grid-Cell-2140,1,56,50,57.8,52.25
2140,Grid-Cell-2140,3,56,50,57.8,52.25
2141,Grid-Cell-2141,3,56,52.5,57.8,54.75
2142,Grid-Cell-2142,3,56,55,57.8,57.25
2143,Grid-Cell-2143,3,56,57.5,57.8,59.75
2144,Grid-Cell-2144,3,56,60,57.8,62.25
2145,Grid-Cell-2145,3,56,62.5,57.8,64.75
2146,Grid-Cell-2146,3,56,65,57.8,67.25
2147,Grid-Cell-2147,3,56,67.5,57.8,69.75
2148,Grid-Cell-2148,3,56,70,57.8,72.25
2149,Grid-Cell-2149,3,56,72.5,57.8,74.75
2150,Grid-Cell-2150,3,56,75,57.8,77.25
2151,Grid-Cell-2151,3,56,77.5,57.8,79.75
2152,Grid-Cell-2152,3,56,80,57.8,82.25
2153,Grid-Cell-2153,3,56,82.5,57.8,84.75
2154,Grid-Cell-2154,3,56,85,57.8,87.25
2155,Grid-Cell-2155,3,56,87.5,57.8,89.75
2156,Grid-Cell-2156,3,56,90,57.8,92.25
2157,Grid-Cell-2157,3,56,92.5,57.8,94.75
2158,Grid-Cell-2158,3,56,95,57.8,97.25
2159,Grid-Cell-2159,3,56,97.5,57.8,99.75
2160,Grid-Cell-2160,1,58,0,59.8,2.25
2161,Grid-Cell-2161,1,58,2.5,59.8,4.75
2162,Grid-Cell-2162,1,58,5,59.8,7.25
2163,Grid-Cell-2163,1,58,7.5,59.8,9.75
2164,Grid-Cell-2164,1,58,10,59.8,12.25
2165,Grid-Cell-2165,1,58,12.5,59.8,14.75
2166,Grid-Cell-2166,1,58,15,59.8,17.25
2167,Grid-Cell-2167,1,58,17.5,59.8,19.75
2168,Grid-Cell-2168,1,58,20,59.8,22.25
2169,Grid-Cell-2169,1,58,22.5,59.8,24.75
2170,Grid-Cell-2170,1,58,25,59.8,27.25
2171,Grid-Cell-2171,1,58,27.5,59.8,29.75
2172,Grid-Cell-2172,1,58,30,59.8,32.25
2173,Grid-Cell-2173,1,58,32.5,59.8,34.75
2174,Grid-Cell-2174,1,58,35,59.8,37.25
2175,Grid-Cell-2175,1,58,37.5,59.8,39.75
2176,Grid-Cell-2176,1,58,40,59.8,42.25
2177,Grid-Cell-2177,1,58,42.5,59.8,44.75
2178,Grid-Cell-2178,1,58,45,59.8,47.25
2179,Grid-Cell-2179,1,58,47.5,59.8,49.75
2180,Grid-Cell-2180,1,58,50,59.8,52.25
2180,Grid-Cell-2180,3,58,50,59.8,52.25
2181,Grid-Cell-2181,3,58,52.5,59.8,54.75
2182,Grid-Cell-2182,3,58,55,59.8,57.25
2183,Grid-Cell-2183,3,58,57.5,59.8,59.75
2184,Grid-Cell-2184,3,58,60,59.8,62.25
2185,Grid-Cell-2185,3,58,62.5,59.8,64.75
2186,Grid-Cell-2186,3,58,65,59.8,67.25
2187,Grid-Cell-2187,3,58,67.5,59.8,69.75
2188,Grid-Cell-2188,3,58,70,59.8,72.25
2189,Grid-Cell-2189,3,58,72.5,59.8,74.75
2190,Grid-Cell-2190,3,58,75,59.8,77.25
2191,Grid-Cell-2191,3,58,77.5,59.8,79.75
2192,Grid-Cell-2192,3,58,80,59.8,82.25
2193,Grid-Cell-2193,3,58,82.5,59.8,84.75
2194,Grid-Cell-2194,3,58,85,59.8,87.25
2195,Grid-Cell-2195,3,58,87.5,59.8,89.75
2196,Grid-Cell-2196,3,58,90,59.8,92.25
2197,Grid-Cell-2197,3,58,92.5,59.8,94.75
2198,Grid-Cell-2198,3,58,95,59.8,97.25
2199,Grid-Cell-2199,3,58,97.5,59.8,99.75
2200,Grid-Cell-2200,1,60,0,61.8,2.25
2201,Grid-Cell-2201,1,60,2.5,61.8,4.75
2202,Grid-Cell-2202,1,60,5,61.8,7.25
2203,Grid-Cell-2203,1,60,7.5,61.8,9.75
2204,Grid-Cell-2204,1,60,10,61.8,12.25
2205,Grid-Cell-2205,1,60,12.5,61.8,14.75
2206,Grid-Cell-2206,1,60,15,61.8,17.25
2207,Grid-Cell-2207,1,60,17.5,61.8,19.75
2208,Grid-Cell-2208,1,60,20,61.8,22.25
2209,Grid-Cell-2209,1,60,22.5,61.8,24.75
2210,Grid-Cell-2210,1,60,25,61.8,27.25
2211,Grid-Cell-2211,1,60,27.5,61.8,29.75
2212,Grid-Cell-2212,1,60,30,61.8,32.25
2213,Grid-Cell-2213,1,60,32.5,61.8,34.75
2214,Grid-Cell-2214,1,60,35,61.8,37.25
2215,Grid-Cell-2215,1,60,37.5,61.8,39.75
2216,Grid-Cell-2216,1,60,40,61.8,42.25
2217,Grid-Cell-2217,1,60,42.5,61.8,44.75
2218,Grid-Cell-2218,1,60,45,61.8,47.25
2219,Grid-Cell-2219,1,60,47.5,61.8,49.75
2220,Grid-Cell-2220,1,60,50,61.8,52.25
2220,Grid-Cell-2220,3,60,50,61.8,52.25
2221,Grid-Cell-2221,3,60,52.5,61.8,54.75
2222,Grid-Cell-2222,3,60,55,61.8,57.25
2223,Grid-Cell-2223,3,60,57.5,61.8,59.75
2224,Grid-Cell-2224,3,60,60,61.8,62.25
2225,Grid-Cell-2225,3,60,62.5,61.8,64.75
2226,Grid-Cell-2226,3,60,65,61.8,67.25
2227,Grid-Cell-2227,3,60,67.5,61.8,69.75
2228,Grid-Cell-2228,3,60,70,61.8,72.25
2229,Grid-Cell-2229,3,60,72.5,61.8,74.75
2230,Grid-Cell-2230,3,60,75,61.8,77.25
2231,Grid-Cell-2231,3,60,77.5,61.8,79.75
2232,Grid-Cell-2232,3,60,80,61.8,82.25
2233,Grid-Cell-2233,3,60,82.5,61.8,84.75
2234,Grid-Cell-2234,3,60,85,61.8,87.25
2235,Grid-Cell-2235,3,60,87.5,61.8,89.75
2236,Grid-Cell-2236,3,60,90,61.8,92.25
2237,Grid-Cell-2237,3,60,92.5,61.8,94.75
2238,Grid-Cell-2238,3,60,95,61.8,97.25
2239,Grid-Cell-2239,3,60,97.5,61.8,99.75
2240,Grid-Cell-2240,1,62,0,63.8,2.25
2241,Grid-Cell-2241,1,62,2.5,63.8,4.75
2242,Grid-Cell-2242,1,62,5,63.8,7.25
2243,Grid-Cell-2243,1,62,7.5,63.8,9.75
2244,Grid-Cell-2244,1,62,10,63.8,12.25
2245,Grid-Cell-2245,1,62,12.5,63.8,14.75
2246,Grid-Cell-2246,1,62,15,63.8,17.25
2247,Grid-Cell-2247,1,62,17.5,63.8,19.75
2248,Grid-Cell-2248,1,62,20,63.8,22.25
2249,Grid-Cell-2249,1,62,22.5,63.8,24.75
2250,Grid-Cell-2250,1,62,25,63.8,27.25
2251,Grid-Cell-2251,1,62,27.5,63.8,29.75
2252,Grid-Cell-2252,1,62,30,63.8,32.25
2253,Grid-Cell-2253,1,62,32.5,63.8,34.75
2254,Grid-Cell-2254,1,62,35,63.8,37.25
2255,Grid-Cell-2255,1,62,37.5,63.8,39.75
2256,Grid-Cell-2256,1,62,40,63.8,42.25
2257,Grid-Cell-2257,1,62,42.5,63.8,44.75
2258,Grid-Cell-2258,1,62,45,63.8,47.25
2259,Grid-Cell-2259,1,62,47.5,63.8,49.75
2260,Grid-Cell-2260,1,62,50,63.8,52.25
2260,Grid-Cell-2260,3,62,50,63.8,52.25
2261,Grid-Cell-2261,3,62,52.5,63.8,54.75
2262,Grid-Cell-2262,3,62,55,63.8,57.25
2263,Grid-Cell-2263,3,62,57.5,63.8,59.75
2264,Grid-Cell-2264,3,62,60,63.8,62.25
2265,Grid-Cell-2265,3,62,62.5,63.8,64.75
2266,Grid-Cell-2266,3,62,65,63.8,67.25
2267,Grid-Cell-2267,3,62,67.5,63.8,69.75
2268,Grid-Cell-2268,3,62,70,63.8,72.25
2269,Grid-Cell-2269,3,62,72.5,63.8,74.75
2270,Grid-Cell-2270,3,62,75,63.8,77.25
2271,Grid-Cell-2271,3,62,77.5,63.8,79.75
2272,Grid-Cell-2272,3,62,80,63.8,82.25
2273,Grid-Cell-2273,3,62,82.5,63.8,84.75
2274,Grid-Cell-2274,3,62,85,63.8,87.25
2275,Grid-Cell-2275,3,62,87.5,63.8,89.75
2276,Grid-Cell-2276,3,62,90,63.8,92.25
2277,Grid-Cell-2277,3,62,92.5,63.8,94.75
2278,Grid-Cell-2278,3,62,95,63.8,97.25
2279,Grid-Cell-2279,3,62,97.5,63.8,99.75
2280,Grid-Cell-2280,1,64,0,65.8,2.25
2281,Grid-Cell-2281,1,64,2.5,65.8,4.75
2282,Grid-Cell-2282,1,64,5,65.8,7.25
2283,Grid-Cell-2283,1,64,7.5,65.8,9.75
2284,Grid-Cell-2284,1,64,10,65.8,12.25
2285,Grid-Cell-2285,1,64,12.5,65.8,14.75
2286,Grid-Cell-2286,1,64,15,65.8,17.25
2287,Grid-Cell-2287,1,64,17.5,65.8,19.75
2288,Grid-Cell-2288,1,64,20,65.8,22.25
2289,Grid-Cell-2289,1,64,22.5,65.8,24.75
2290,Grid-Cell-2290,1,64,25,65.8,27.25
2291,Grid-Cell-2291,1,64,27.5,65.8,29.75
2292,Grid-Cell-2292,1,64,30,65.8,32.25
2293,Grid-Cell-2293,1,64,32.5,65.8,34.75
2294,Grid-Cell-2294,1,64,35,65.8,37.25
2295,Grid-Cell-2295,1,64,37.5,65.8,39.75
2296,Grid-Cell-2296,1,64,40,65.8,42.25
2297,Grid-Cell-2297,1,64,42.5,65.8,44.75
2298,Grid-Cell-2298,1,64,45,65.8,47.25
2299,Grid-Cell-2299,1,64,47.5,65.8,49.75
2300,Grid-Cell-2300,1,64,50,65.8,52.25
2300,Grid-Cell-2300,3,64,50,65.8,52.25
2301,Grid-Cell-2301,3,64,52.5,65.8,54.75
2302,Grid-Cell-2302,3,64,55,65.8,57.25
2303,Grid-Cell-2303,3,64,57.5,65.8,59.75
2304,Grid-Cell-2304,3,64,60,65.8,62.25
2305,Grid-Cell-2305,3,64,62.5,65.8,64.75
2306,Grid-Cell-2306,3,64,65,65.8,67.25
2307,Grid-Cell-2307,3,64,67.5,65.8,69.75
2308,Grid-Cell-2308,3,64,70,65.8,72.25
2309,Grid-Cell-2309,3,64,72.5,65.8,74.75
2310,Grid-Cell-2310,3,64,75,65.8,77.25
2311,Grid-Cell-2311,3,64,77.5,65.8,79.75
2312,Grid-Cell-2312,3,64,80,65.8,82.25
2313,Grid-Cell-2313,3,64,82.5,65.8,84.75
2314,Grid-Cell-2314,3,64,85,65.8,87.25
2315,Grid-Cell-2315,3,64,87.5,65.8,89.75
2316,Grid-Cell-2316,3,64,90,65.8,92.25
2317,Grid-Cell-2317,3,64,92.5,65.8,94.75
2318,Grid-Cell-2318,3,64,95,65.8,97.25
2319,Grid-Cell-2319,3,64,97.5,65.8,99.75
2320,Grid-Cell-2320,1,66,0,67.8,2.25
2321,Grid-Cell-2321,1,66,2.5,67.8,4.75
2322,Grid-Cell-2322,1,66,5,67.8,7.25
2323,Grid-Cell-2323,1,66,7.5,67.8,9.75
2324,Grid-Cell-2324,1,66,10,67.8,12.25
2325,Grid-Cell-2325,1,66,12.5,67.8,14.75
2326,Grid-Cell-2326,1,66,15,67.8,17.25
2327,Grid-Cell-2327,1,66,17.5,67.8,19.75
2328,Grid-Cell-2328,1,66,20,67.8,22.25
2329,Grid-Cell-2329,1,66,22.5,67.8,24.75
2330,Grid-Cell-2330,1,66,25,67.8,27.25
2331,Grid-Cell-2331,1,66,27.5,67.8,29.75
2332,Grid-Cell-2332,1,66,30,67.8,32.25
2333,Grid-Cell-2333,1,66,32.5,67.8,34.75
2334,Grid-Cell-2334,1,66,35,67.8,37.25
2335,Grid-Cell-2335,1,66,37.5,67.8,39.75
2336,Grid-Cell-2336,1,66,40,67.8,42.25
2337,Grid-Cell-2337,1,66,42.5,67.8,44.75
2338,Grid-Cell-2338,1,66,45,67.8,47.25
2339,Grid-Cell-2339,1,66,47.5,67.8,49.75
2340,Grid-Cell-2340,1,66,50,67.8,52.25
2340,Grid-Cell-2340,3,66,50,67.8,52.25
2341,Grid-Cell-2341,3,66,52.5,67.8,54.75
2342,Grid-Cell-2342,3,66,55,67.8,57.25
2343,Grid-Cell-2343,3,66,57.5,67.8,59.75
2344,Grid-Cell-2344,3,66,60,67.8,62.25
2345,Grid-Cell-2345,3,66,62.5,67.8,64.75
2346,Grid-Cell-2346,3,66,65,67.8,67.25
2347,Grid-Cell-2347,3,66,67.5,67.8,69.75
2348,Grid-Cell-2348,3,66,70,67.8,72.25
2349,Grid-Cell-2349,3,66,72.5,67.8,74.75
2350,Grid-Cell-2350,3,66,75,67.8,77.25
2351,Grid-Cell-2351,3,66,77.5,67.8,79.75
2352,Grid-Cell-2352,3,66,80,67.8,82.25
2353,Grid-Cell-2353,3,66,82.5,67.8,84.75
2354,Grid-Cell-2354,3,66,85,67.8,87.25
2355,Grid-Cell-2355,3,66,87.5,67.8,89.75
2356,Grid-Cell-2356,3,66,90,67.8,92.25
2357,Grid-Cell-2357,3,66,92.5,67.8,94.75
2358,Grid-Cell-2358,3,66,95,67.8,97.25
2359,Grid-Cell-2359,3,66,97.5,67.8,99.75
2360,Grid-Cell-2360,1,68,0,69.8,2.25
2361,Grid-Cell-2361,1,68,2.5,69.8,4.75
2362,Grid-Cell-2362,1,68,5,69.8,7.25
2363,Grid-Cell-2363,1,68,7.5,69.8,9.75
2364,Grid-Cell-2364,1,68,10,69.8,12.25
2365,Grid-Cell-2365,1,68,12.5,69.8,14.75
